Name,ID,PrimaryEffect,SecondaryEffect,TertiaryEffect,QuaternaryEffect,Weight,Value
Hagraven Feathers,0003ad66,Damage Magicka,Fortify Conjuration,Frenzy,Weakness to Shock,0.1,20
Hanging Moss,00057f91,Damage Magicka,Fortify Health,Damage Magicka Regen,Fortify One-handed,0.25,1
Hawk Beak,000e7ebc,Restore Stamina,Resist Frost,Fortify Carry Weight,Resist Shock,0.25,15
Hawk Feathers,000e7ed0,Cure Disease,Fortify Light Armor,Fortify One-handed,Fortify Sneak,0.1,15
Histcarp,00106e18,Restore Stamina,Fortify Magicka,Damage Stamina Regen,Waterbreathing,0.25,6
Honeycomb,000b08c5,Restore Stamina,Fortify Block,Fortify Light Armor,Ravage Stamina,1,5
Human Flesh,001016b3,Damage Health,Paralysis,Restore Magicka,Fortify Sneak,0.25,1
Human Heart,000b18cd,Damage Health,Damage Magicka,Damage Magicka Regen,Frenzy,1,0
Ice Wraith Teeth,0003ad6a,Weakness to Frost,Fortify Heavy Armor,Invisibility,Weakness to Fire,0.25,30
Imp Stool,0004da23,Damage Health,Lingering Damage Health,Paralysis,Restore Health,0.3,0
Jazbay Grapes,0006ac4a,Weakness to Magic,Fortify Magicka,Regenerate Magicka,Ravage Health,0.2,1
Juniper Berries,0005076e,Weakness to Fire,Fortify Marksman,Regenerate Health,Damage Stamina Regen,0.1,1
Large Antlers,0006bc0a,Restore Stamina,Fortify Stamina,Slow,Damage Stamina Regen,0.1,2
Lavender,00045c28,Resist Magic,Fortify Stamina,Ravage Magicka,Fortify Conjuration,0.1,1
Luna Moth Wing,000727df,Damage Magicka,Fortify Light Armor,Regenerate Health,Invisibility,0.1,5
Moon Sugar,000d8e3f,Weakness to Fire,Resist Frost,Restore Magicka,Regenerate Magicka,0.25,50
Mora Tapinella,000ec870,Restore Magicka,Lingering Damage Health,Regenerate Stamina,Fortify Illusion,0.25,4
Mudcrab Chitin,0006bc00,Restore Stamina,Cure Disease,Resist Poison,Resist Fire,0.25,2
Namira's Rot,0004da24,Damage Magicka,Fortify Lockpicking,Fear,Regenerate Health,0.25,0
Nightshade,0002f44c,Damage Health,Damage Magicka Regen,Lingering Damage Stamina,Fortify Destruction,0.1,8
Nirnroot,00059b86,Damage Health,Damage Stamina,Invisibility,Resist Magic,0.2,10
Nordic Barnacle,0007edf5,Damage Magicka,Waterbreathing,Regenerate Health,Fortify Pickpocket,0.2,5
Orange Dartwing,000bb956,Restore Stamina,Ravage Magicka,Fortify Pickpocket,Lingering Damage Health,0.1,1
Pearl,000854fe,Restore Stamina,Fortify Block,Restore Magicka,Resist Shock,0.1,2
Pine Thrush Egg,00023d6f,Restore Stamina,Fortify Lockpicking,Weakness to Poison,Resist Shock,0.5,2
Powdered Mammoth Tusk,0006bc10,Restore Stamina,Fortify Sneak,Weakness to Fire,Fear,0.1,2
Purple Mountain Flower,00077e1e,Restore Stamina,Fortify Sneak,Lingering Damage Magicka,Resist Frost,0.1,2
Red Mountain Flower,00077e1d,Restore Magicka,Ravage Magicka,Fortify Magicka,Damage Health,0.1,2
River Betty,00106e1a,Damage Health,Fortify Alteration,Slow,Fortify Carry Weight,0.25,15
Rock Warbler Egg,0007e8c8,Restore Health,Fortify One-handed,Damage Stamina,Weakness to Magic,0.5,2
Sabre Cat Tooth,0006bc04,Restore Stamina,Fortify Heavy Armor,Fortify Smithing,Weakness to Poison,0.1,2
Salt Pile,00034cdf,Weakness to Magic,Fortify Restoration,Slow,Regenerate Magicka,0.2,2
Scaly Pholiota,0006f950,Weakness to Magic,Fortify Illusion,Regenerate Stamina,Fortify Carry Weight,0.25,4
Silverside Perch,00106e1c,Restore Stamina,Damage Stamina Regen,Ravage Health,Resist Frost,0.25,15
Skeever Tail,0003ad6f,Damage Stamina Regen,Ravage Health,Damage Health,Fortify Light Armor,0.2,3
Slaughterfish Egg,0007e8c5,Resist Poison,Fortify Pickpocket,Lingering Damage Health,Fortify Stamina,0.2,3
Slaughterfish Scales,0003ad70,Resist Frost,Lingering Damage Health,Fortify Heavy Armor,Fortify Block,0.1,3
Small Antlers,0006bc0b,Weakness to Poison,Fortify Restoration,Lingering Damage Stamina,Damage Health,0.1,2
Small Pearl,00085500,Restore Stamina,Fortify One-handed,Fortify Restoration,Resist Frost,0.1,2
Snowberries,0001b3bd,Resist Fire,Fortify Enchanting,Resist Frost,Resist Shock,0.1,4
Spider Egg,0009151b,Damage Stamina,Damage Magicka Regen,Fortify Lockpicking,Fortify Marksman,0.2,5
Spriggan Sap,00063b5f,Damage Magicka Regen,Fortify Enchanting,Fortify Smithing,Fortify Alteration,0.2,15
Swamp Fungal Pod,0007e8b7,Resist Shock,Lingering Damage Magicka,Paralysis,Restore Health,0.25,5
Taproot,0003ad71,Weakness to Magic,Fortify Illusion,Regenerate Magicka,Restore Magicka,0.5,15
Thistle Branch,000134aa,Resist Frost,Ravage Stamina,Resist Poison,Fortify Heavy Armor,0.1,1
Torchbug Thorax,0004da73,Restore Stamina,Lingering Damage Magicka,Weakness to Magic,Fortify Stamina,0.1,1
Troll Fat,0003ad72,Resist Poison,Fortify Two-handed,Frenzy,Damage Health,1,15
Tundra Cotton,0003f7f8,Resist Magic,Fortify Magicka,Fortify Block,Fortify Barter,0.1,1
Vampire Dust,0003ad76,Invisibility,Restore Magicka,Regenerate Health,Cure Disease,0.2,25
Void Salts,0003ad60,Weakness to Shock,Resist Magic,Damage Health,Fortify Magicka,0.2,125
Wheat,0004b0ba,Restore Health,Fortify Health,Damage Stamina Regen,Lingering Damage Magicka,0.1,5
White Cap,0004da22,Weakness to Frost,Fortify Heavy Armor,Restore Magicka,Ravage Magicka,0.3,0
Wisp Wrappings,0006bc0e,Restore Stamina,Fortify Destruction,Fortify Carry Weight,Resist Magic,0.1,2
